144,filename,./images/0620195622.626920_meta.txt
145,filename,./images/0620195622.628126_meta.txt
146,filename,./images/0620195622.629308_meta.txt
147,filename,./images/0620195622.630615_meta.txt
148,filename,./images/0620195622.631847_meta.txt
149,filename,./images/0620195622.633223_meta.txt
150,filename,./images/0620195622.634467_meta.txt
151,filename,./images/0620195622.635692_meta.txt
152,filename,./images/0620195622.636900_meta.txt
153,filename,./images/0620195622.638118_meta.txt
154,filename,./images/0620195622.639300_meta.txt
155,filename,./images/0620195622.640500_meta.txt
156,filename,./images/0620195622.642067_meta.txt
157,filename,./images/0620195622.644315_meta.txt
158,filename,./images/0620195622.647971_meta.txt
159,filename,./images/0620195622.649377_meta.txt
160,filename,./images/0620195622.650672_meta.txt
161,filename,./images/0620195622.652013_meta.txt
162,filename,./images/0620195622.653226_meta.txt
163,filename,./images/0620195622.654361_meta.txt
164,filename,./images/0620195622.655496_meta.txt
165,filename,./images/0620195622.656615_meta.txt
166,filename,./images/0620195622.657762_meta.txt
167,filename,./images/0620195622.658936_meta.txt
168,filename,./images/0620195622.660275_meta.txt
169,filename,./images/0620195622.661481_meta.txt
170,filename,./images/0620195622.662764_meta.txt
171,filename,./images/0620195622.663935_meta.txt
172,filename,./images/0620195622.665086_meta.txt
173,filename,./images/0620195622.666232_meta.txt
174,filename,./images/0620195622.667361_meta.txt
175,filename,./images/0620195622.668512_meta.txt
176,filename,./images/0620195622.669638_meta.txt
177,filename,./images/0620195622.670760_meta.txt
178,filename,./images/0620195622.672001_meta.txt
179,filename,./images/0620195622.673614_meta.txt
180,filename,./images/0620195622.676841_meta.txt
181,filename,./images/0620195622.678762_meta.txt
182,filename,./images/0620195622.679915_meta.txt
183,filename,./images/0620195622.681049_meta.txt
184,filename,./images/0620195622.682312_meta.txt
185,filename,./images/0620195622.683573_meta.txt
186,filename,./images/0620195622.684696_meta.txt
187,filename,./images/0620195622.685805_meta.txt
188,filename,./images/0620195622.686920_meta.txt
189,filename,./images/0620195622.688249_meta.txt
190,filename,./images/0620195622.689438_meta.txt
191,filename,./images/0620195622.690563_meta.txt
192,filename,./images/0620195622.691693_meta.txt
193,filename,./images/0620195622.692956_meta.txt
194,filename,./images/0620195622.694137_meta.txt
195,filename,./images/0620195622.695276_meta.txt
196,filename,./images/0620195622.696401_meta.txt
197,filename,./images/0620195622.697541_meta.txt
198,filename,./images/0620195622.698673_meta.txt
199,filename,./images/0620195622.700060_meta.txt
200,filename,./images/0620195622.701218_meta.txt
201,filename,./images/0620195622.702596_meta.txt
202,filename,./images/0620195622.704313_meta.txt
203,filename,./images/0620195622.707641_meta.txt
204,filename,./images/0620195622.709292_meta.txt
205,filename,./images/0620195622.710447_meta.txt
206,filename,./images/0620195622.711584_meta.txt
207,filename,./images/0620195622.712821_meta.txt
208,filename,./images/0620195622.713993_meta.txt
209,filename,./images/0620195622.715143_meta.txt
210,filename,./images/0620195622.716273_meta.txt
211,filename,./images/0620195622.717411_meta.txt
212,filename,./images/0620195622.718623_meta.txt
213,filename,./images/0620195622.719799_meta.txt
214,filename,./images/0620195622.720941_meta.txt
215,filename,./images/0620195622.722179_meta.txt
216,filename,./images/0620195622.723380_meta.txt
217,filename,./images/0620195622.724715_meta.txt
218,filename,./images/0620195622.725847_meta.txt
219,filename,./images/0620195622.726956_meta.txt
220,filename,./images/0620195622.728065_meta.txt
221,filename,./images/0620195622.729189_meta.txt
222,filename,./images/0620195622.730415_meta.txt
223,filename,./images/0620195622.731640_meta.txt
224,filename,./images/0620195622.733006_meta.txt
225,filename,./images/0620195622.734773_meta.txt
226,filename,./images/0620195622.738507_meta.txt
227,filename,./images/0620195622.739861_meta.txt
228,filename,./images/0620195622.741002_meta.txt
229,filename,./images/0620195622.742397_meta.txt
230,filename,./images/0620195622.743658_meta.txt
231,filename,./images/0620195622.744808_meta.txt
232,filename,./images/0620195622.745969_meta.txt
233,filename,./images/0620195622.747189_meta.txt
234,filename,./images/0620195622.748410_meta.txt
235,filename,./images/0620195622.749621_meta.txt
236,filename,./images/0620195622.750832_meta.txt
237,filename,./images/0620195622.752169_meta.txt
238,filename,./images/0620195622.753408_meta.txt
239,filename,./images/0620195622.754563_meta.txt
240,filename,./images/0620195622.755692_meta.txt
241,filename,./images/0620195622.756812_meta.txt
242,filename,./images/0620195622.757949_meta.txt
243,filename,./images/0620195622.759077_meta.txt
244,filename,./images/0620195622.760201_meta.txt
245,filename,./images/0620195622.761337_meta.txt
246,filename,./images/0620195622.762583_meta.txt
247,filename,./images/0620195622.763853_meta.txt
248,filename,./images/0620195622.765632_meta.txt
249,filename,./images/0620195622.769095_meta.txt
250,filename,./images/0620195622.770577_meta.txt
251,filename,./images/0620195622.771738_meta.txt
252,filename,./images/0620195622.772977_meta.txt
253,filename,./images/0620195622.774158_meta.txt
254,filename,./images/0620195622.775307_meta.txt
255,filename,./images/0620195622.776469_meta.txt
256,filename,./images/0620195622.777621_meta.txt
257,filename,./images/0620195622.778762_meta.txt
258,filename,./images/0620195622.779906_meta.txt
259,filename,./images/0620195622.781042_meta.txt
260,filename,./images/0620195622.782232_meta.txt
261,filename,./images/0620195622.783425_meta.txt
262,filename,./images/0620195622.784544_meta.txt
263,filename,./images/0620195622.785696_meta.txt
264,filename,./images/0620195622.786824_meta.txt
265,filename,./images/0620195622.788084_meta.txt
266,filename,./images/0620195622.789262_meta.txt
267,filename,./images/0620195622.790410_meta.txt
268,filename,./images/0620195622.792141_meta.txt
269,filename,./images/0620195622.793721_meta.txt
270,filename,./images/0620195622.795123_meta.txt
271,filename,./images/0620195622.797514_meta.txt
272,filename,./images/0620195622.800156_meta.txt
273,filename,./images/0620195622.801488_meta.txt
274,filename,./images/0620195622.802735_meta.txt
275,filename,./images/0620195622.803910_meta.txt
276,filename,./images/0620195622.805072_meta.txt
277,filename,./images/0620195622.806244_meta.txt
278,filename,./images/0620195622.807430_meta.txt
279,filename,./images/0620195622.808584_meta.txt
280,filename,./images/0620195622.809742_meta.txt
281,filename,./images/0620195622.810951_meta.txt
282,filename,./images/0620195622.812205_meta.txt
283,filename,./images/0620195622.813405_meta.txt
284,filename,./images/0620195622.814557_meta.txt
285,filename,./images/0620195622.815688_meta.txt
286,filename,./images/0620195622.816808_meta.txt
287,filename,./images/0620195622.817954_meta.txt
288,filename,./images/0620195622.819144_meta.txt
289,filename,./images/0620195622.820297_meta.txt
290,filename,./images/0620195622.821441_meta.txt
291,filename,./images/0620195622.822645_meta.txt
292,filename,./images/0620195622.823811_meta.txt
293,filename,./images/0620195622.825047_meta.txt
294,filename,./images/0620195622.826626_meta.txt
295,filename,./images/0620195622.829864_meta.txt
296,filename,./images/0620195622.831674_meta.txt
297,filename,./images/0620195622.833004_meta.txt
298,filename,./images/0620195622.834212_meta.txt
299,filename,./images/0620195622.835439_meta.txt
300,filename,./images/0620195622.836595_meta.txt
301,filename,./images/0620195622.837748_meta.txt
302,filename,./images/0620195622.838932_meta.txt
303,filename,./images/0620195622.840101_meta.txt
304,filename,./images/0620195622.841281_meta.txt
305,filename,./images/0620195622.842672_meta.txt
306,filename,./images/0620195622.843932_meta.txt
307,filename,./images/0620195622.845097_meta.txt
308,filename,./images/0620195622.846240_meta.txt
309,filename,./images/0620195622.847379_meta.txt
310,filename,./images/0620195622.848516_meta.txt
311,filename,./images/0620195622.849670_meta.txt
312,filename,./images/0620195622.850801_meta.txt
313,filename,./images/0620195622.852022_meta.txt
314,filename,./images/0620195622.853239_meta.txt
315,filename,./images/0620195622.854393_meta.txt
316,filename,./images/0620195622.855594_meta.txt
317,filename,./images/0620195622.857185_meta.txt
318,filename,./images/0620195622.860433_meta.txt
319,filename,./images/0620195622.862279_meta.txt
320,filename,./images/0620195622.863550_meta.txt
321,filename,./images/0620195622.864756_meta.txt
322,filename,./images/0620195622.865923_meta.txt
323,filename,./images/0620195622.867056_meta.txt
324,filename,./images/0620195622.868189_meta.txt
325,filename,./images/0620195622.869342_meta.txt
326,filename,./images/0620195622.870477_meta.txt
327,filename,./images/0620195622.871635_meta.txt
328,filename,./images/0620195622.872879_meta.txt
329,filename,./images/0620195622.874104_meta.txt
330,filename,./images/0620195622.875315_meta.txt
331,filename,./images/0620195622.876482_meta.txt
332,filename,./images/0620195622.877621_meta.txt
333,filename,./images/0620195622.878765_meta.txt
334,filename,./images/0620195622.879920_meta.txt
335,filename,./images/0620195622.881093_meta.txt
336,filename,./images/0620195622.882322_meta.txt
337,filename,./images/0620195622.883753_meta.txt
338,filename,./images/0620195622.884936_meta.txt
339,filename,./images/0620195622.886140_meta.txt
340,filename,./images/0620195622.887947_meta.txt
341,filename,./images/0620195622.891304_meta.txt
342,filename,./images/0620195622.893074_meta.txt
343,filename,./images/0620195622.894304_meta.txt
344,filename,./images/0620195622.895474_meta.txt
345,filename,./images/0620195622.896661_meta.txt
346,filename,./images/0620195622.897843_meta.txt
347,filename,./images/0620195622.898997_meta.txt
348,filename,./images/0620195622.900136_meta.txt
349,filename,./images/0620195622.901274_meta.txt
350,filename,./images/0620195622.902524_meta.txt
351,filename,./images/0620195622.903727_meta.txt
352,filename,./images/0620195622.904905_meta.txt
353,filename,./images/0620195622.906118_meta.txt
354,filename,./images/0620195622.907312_meta.txt
355,filename,./images/0620195622.908504_meta.txt
356,filename,./images/0620195622.909669_meta.txt
357,filename,./images/0620195622.910821_meta.txt
358,filename,./images/0620195622.912056_meta.txt
359,filename,./images/0620195622.913304_meta.txt
360,filename,./images/0620195622.914485_meta.txt
361,filename,./images/0620195622.915673_meta.txt
362,filename,./images/0620195622.916913_meta.txt
363,filename,./images/0620195622.918806_meta.txt
364,filename,./images/0620195622.922533_meta.txt
365,filename,./images/0620195622.924003_meta.txt
366,filename,./images/0620195622.925360_meta.txt
367,filename,./images/0620195622.926552_meta.txt
368,filename,./images/0620195622.927709_meta.txt
369,filename,./images/0620195622.928877_meta.txt
370,filename,./images/0620195622.930073_meta.txt
371,filename,./images/0620195622.931367_meta.txt
372,filename,./images/0620195622.932688_meta.txt
373,filename,./images/0620195622.933905_meta.txt
374,filename,./images/0620195622.935078_meta.txt
375,filename,./images/0620195622.936233_meta.txt
376,filename,./images/0620195622.937410_meta.txt
377,filename,./images/0620195622.938625_meta.txt
378,filename,./images/0620195622.939843_meta.txt
379,filename,./images/0620195622.941031_meta.txt
380,filename,./images/0620195622.942230_meta.txt
381,filename,./images/0620195622.943608_meta.txt
382,filename,./images/0620195622.944802_meta.txt
383,filename,./images/0620195622.945980_meta.txt
384,filename,./images/0620195622.947189_meta.txt
385,filename,./images/0620195622.948792_meta.txt
386,filename,./images/0620195622.952035_meta.txt
387,filename,./images/0620195622.953888_meta.txt
388,filename,./images/0620195622.955112_meta.txt
389,filename,./images/0620195622.956288_meta.txt
390,filename,./images/0620195622.957432_meta.txt
391,filename,./images/0620195622.958583_meta.txt
392,filename,./images/0620195622.959788_meta.txt
393,filename,./images/0620195622.961022_meta.txt
394,filename,./images/0620195622.962298_meta.txt
395,filename,./images/0620195622.963523_meta.txt
396,filename,./images/0620195622.964696_meta.txt
397,filename,./images/0620195622.965931_meta.txt
398,filename,./images/0620195622.967109_meta.txt
399,filename,./images/0620195622.968254_meta.txt
400,filename,./images/0620195622.969429_meta.txt
401,filename,./images/0620195622.970600_meta.txt
402,filename,./images/0620195622.971798_meta.txt
403,filename,./images/0620195622.973113_meta.txt
404,filename,./images/0620195622.974353_meta.txt
405,filename,./images/0620195622.975555_meta.txt
406,filename,./images/0620195622.977035_meta.txt
407,filename,./images/0620195622.978422_meta.txt
408,filename,./images/0620195622.980842_meta.txt
409,filename,./images/0620195622.983671_meta.txt
410,filename,./images/0620195622.985022_meta.txt
411,filename,./images/0620195622.986224_meta.txt
412,filename,./images/0620195622.987430_meta.txt
413,filename,./images/0620195622.988887_meta.txt
414,filename,./images/0620195622.990131_meta.txt
415,filename,./images/0620195622.991311_meta.txt
416,filename,./images/0620195622.992608_meta.txt
417,filename,./images/0620195622.994082_meta.txt
418,filename,./images/0620195622.995530_meta.txt
419,filename,./images/0620195622.996899_meta.txt
420,filename,./images/0620195622.998241_meta.txt
421,filename,./images/0620195622.999626_meta.txt
422,filename,./images/0620195623.001152_meta.txt
423,filename,./images/0620195623.002695_meta.txt
424,filename,./images/0620195623.003965_meta.txt
425,filename,./images/0620195623.005187_meta.txt
426,filename,./images/0620195623.006356_meta.txt
427,filename,./images/0620195623.007511_meta.txt
428,filename,./images/0620195623.008758_meta.txt
429,filename,./images/0620195623.010556_meta.txt
430,filename,./images/0620195623.013853_meta.txt
431,filename,./images/0620195623.015619_meta.txt
432,filename,./images/0620195623.016813_meta.txt
433,filename,./images/0620195623.017993_meta.txt
434,filename,./images/0620195623.019363_meta.txt
435,filename,./images/0620195623.020667_meta.txt
436,filename,./images/0620195623.022055_meta.txt
437,filename,./images/0620195623.023354_meta.txt
438,filename,./images/0620195623.024710_meta.txt
439,filename,./images/0620195623.025909_meta.txt
440,filename,./images/0620195623.027080_meta.txt
441,filename,./images/0620195623.028283_meta.txt
442,filename,./images/0620195623.029448_meta.txt
443,filename,./images/0620195623.030601_meta.txt
444,filename,./images/0620195623.031997_meta.txt
445,filename,./images/0620195623.033313_meta.txt
446,filename,./images/0620195623.034525_meta.txt
447,filename,./images/0620195623.035714_meta.txt
448,filename,./images/0620195623.036871_meta.txt
449,filename,./images/0620195623.038033_meta.txt
450,filename,./images/0620195623.039267_meta.txt
451,filename,./images/0620195623.041048_meta.txt
452,filename,./images/0620195623.044642_meta.txt
453,filename,./images/0620195623.046394_meta.txt
454,filename,./images/0620195623.047620_meta.txt
455,filename,./images/0620195623.048820_meta.txt
456,filename,./images/0620195623.050033_meta.txt
457,filename,./images/0620195623.051273_meta.txt
458,filename,./images/0620195623.052605_meta.txt
459,filename,./images/0620195623.053839_meta.txt
460,filename,./images/0620195623.055024_meta.txt
461,filename,./images/0620195623.056195_meta.txt
462,filename,./images/0620195623.057391_meta.txt
463,filename,./images/0620195623.058576_meta.txt
464,filename,./images/0620195623.059760_meta.txt
465,filename,./images/0620195623.060925_meta.txt
466,filename,./images/0620195623.062163_meta.txt
467,filename,./images/0620195623.063485_meta.txt
468,filename,./images/0620195623.064980_meta.txt
469,filename,./images/0620195623.066395_meta.txt
470,filename,./images/0620195623.067753_meta.txt
471,filename,./images/0620195623.069047_meta.txt
472,filename,./images/0620195623.070414_meta.txt
473,filename,./images/0620195623.072490_meta.txt
474,filename,./images/0620195623.075759_meta.txt
475,filename,./images/0620195623.077434_meta.txt
476,filename,./images/0620195623.078828_meta.txt
477,filename,./images/0620195623.080016_meta.txt
478,filename,./images/0620195623.081212_meta.txt
479,filename,./images/0620195623.082516_meta.txt
480,filename,./images/0620195623.083800_meta.txt
481,filename,./images/0620195623.084994_meta.txt
482,filename,./images/0620195623.086175_meta.txt
483,filename,./images/0620195623.087350_meta.txt
484,filename,./images/0620195623.088589_meta.txt
485,filename,./images/0620195623.089863_meta.txt
486,filename,./images/0620195623.091052_meta.txt
487,filename,./images/0620195623.092332_meta.txt
488,filename,./images/0620195623.093608_meta.txt
489,filename,./images/0620195623.094835_meta.txt
490,filename,./images/0620195623.096012_meta.txt
491,filename,./images/0620195623.097217_meta.txt
492,filename,./images/0620195623.098406_meta.txt
493,filename,./images/0620195623.099607_meta.txt
494,filename,./images/0620195623.100900_meta.txt
495,filename,./images/0620195623.102961_meta.txt
496,filename,./images/0620195623.106386_meta.txt
497,filename,./images/0620195623.107831_meta.txt
498,filename,./images/0620195623.109023_meta.txt
499,filename,./images/0620195623.110213_meta.txt
500,filename,./images/0620195623.111396_meta.txt
501,filename,./images/0620195623.112651_meta.txt
502,filename,./images/0620195623.113928_meta.txt
503,filename,./images/0620195623.115150_meta.txt
504,filename,./images/0620195623.116389_meta.txt
505,filename,./images/0620195623.117612_meta.txt
506,filename,./images/0620195623.118803_meta.txt
507,filename,./images/0620195623.120151_meta.txt
508,filename,./images/0620195623.121379_meta.txt
509,filename,./images/0620195623.122721_meta.txt
510,filename,./images/0620195623.123947_meta.txt
511,filename,./images/0620195623.125133_meta.txt
512,filename,./images/0620195623.126312_meta.txt
513,filename,./images/0620195623.127484_meta.txt
514,filename,./images/0620195623.128649_meta.txt
515,filename,./images/0620195623.129856_meta.txt
516,filename,./images/0620195623.131132_meta.txt
517,filename,./images/0620195623.133054_meta.txt
518,filename,./images/0620195623.136356_meta.txt
519,filename,./images/0620195623.138155_meta.txt
520,filename,./images/0620195623.139370_meta.txt
521,filename,./images/0620195623.140599_meta.txt
522,filename,./images/0620195623.141800_meta.txt
523,filename,./images/0620195623.143126_meta.txt
524,filename,./images/0620195623.144576_meta.txt
525,filename,./images/0620195623.145795_meta.txt
526,filename,./images/0620195623.147033_meta.txt
527,filename,./images/0620195623.148230_meta.txt
528,filename,./images/0620195623.149451_meta.txt
529,filename,./images/0620195623.150680_meta.txt
530,filename,./images/0620195623.152026_meta.txt
531,filename,./images/0620195623.153308_meta.txt
532,filename,./images/0620195623.154513_meta.txt
533,filename,./images/0620195623.155700_meta.txt
534,filename,./images/0620195623.156896_meta.txt
535,filename,./images/0620195623.158081_meta.txt
536,filename,./images/0620195623.159266_meta.txt
537,filename,./images/0620195623.160488_meta.txt
538,filename,./images/0620195623.161792_meta.txt
539,filename,./images/0620195623.163644_meta.txt
540,filename,./images/0620195623.167143_meta.txt
541,filename,./images/0620195623.169079_meta.txt
542,filename,./images/0620195623.170590_meta.txt
543,filename,./images/0620195623.172053_meta.txt
544,filename,./images/0620195623.173583_meta.txt
545,filename,./images/0620195623.174818_meta.txt
546,filename,./images/0620195623.176003_meta.txt
547,filename,./images/0620195623.177208_meta.txt
548,filename,./images/0620195623.178405_meta.txt
549,filename,./images/0620195623.179608_meta.txt
550,filename,./images/0620195623.180791_meta.txt
551,filename,./images/0620195623.182028_meta.txt
552,filename,./images/0620195623.183300_meta.txt
553,filename,./images/0620195623.184528_meta.txt
554,filename,./images/0620195623.185754_meta.txt
555,filename,./images/0620195623.186959_meta.txt
556,filename,./images/0620195623.188164_meta.txt
557,filename,./images/0620195623.189451_meta.txt
558,filename,./images/0620195623.190708_meta.txt
559,filename,./images/0620195623.192147_meta.txt
560,filename,./images/0620195623.194266_meta.txt
561,filename,./images/0620195623.197473_meta.txt
562,filename,./images/0620195623.198885_meta.txt
563,filename,./images/0620195623.200120_meta.txt
564,filename,./images/0620195623.201337_meta.txt
565,filename,./images/0620195623.202645_meta.txt
566,filename,./images/0620195623.203896_meta.txt
567,filename,./images/0620195623.205104_meta.txt
568,filename,./images/0620195623.206291_meta.txt
569,filename,./images/0620195623.207528_meta.txt
570,filename,./images/0620195623.208728_meta.txt
571,filename,./images/0620195623.209955_meta.txt
572,filename,./images/0620195623.211197_meta.txt
573,filename,./images/0620195623.212478_meta.txt
574,filename,./images/0620195623.213710_meta.txt
575,filename,./images/0620195623.214918_meta.txt
576,filename,./images/0620195623.216260_meta.txt
577,filename,./images/0620195623.217493_meta.txt
578,filename,./images/0620195623.218695_meta.txt
579,filename,./images/0620195623.219972_meta.txt
580,filename,./images/0620195623.221250_meta.txt
581,filename,./images/0620195623.222718_meta.txt
582,filename,./images/0620195623.224939_meta.txt
583,filename,./images/0620195623.228072_meta.txt
584,filename,./images/0620195623.229494_meta.txt
585,filename,./images/0620195623.230771_meta.txt
586,filename,./images/0620195623.232241_meta.txt
587,filename,./images/0620195623.233562_meta.txt
588,filename,./images/0620195623.234777_meta.txt
589,filename,./images/0620195623.235971_meta.txt
590,filename,./images/0620195623.237173_meta.txt
591,filename,./images/0620195623.238365_meta.txt
592,filename,./images/0620195623.239562_meta.txt
593,filename,./images/0620195623.240764_meta.txt
594,filename,./images/0620195623.242027_meta.txt
595,filename,./images/0620195623.243320_meta.txt
596,filename,./images/0620195623.244718_meta.txt
597,filename,./images/0620195623.245916_meta.txt
598,filename,./images/0620195623.247108_meta.txt
599,filename,./images/0620195623.248295_meta.txt
600,filename,./images/0620195623.249510_meta.txt
601,filename,./images/0620195623.250734_meta.txt
602,filename,./images/0620195623.252031_meta.txt
603,filename,./images/0620195623.253375_meta.txt
604,filename,./images/0620195623.255581_meta.txt
605,filename,./images/0620195623.258751_meta.txt
606,filename,./images/0620195623.260153_meta.txt
607,filename,./images/0620195623.261417_meta.txt
608,filename,./images/0620195623.262704_meta.txt
609,filename,./images/0620195623.263948_meta.txt
610,filename,./images/0620195623.265163_meta.txt
611,filename,./images/0620195623.266372_meta.txt
612,filename,./images/0620195623.267549_meta.txt
613,filename,./images/0620195623.271810_meta.txt
614,filename,./images/0620195623.273725_meta.txt
615,filename,./images/0620195623.275252_meta.txt
616,filename,./images/0620195623.276742_meta.txt
617,filename,./images/0620195623.278154_meta.txt
618,filename,./images/0620195623.279499_meta.txt
619,filename,./images/0620195623.280728_meta.txt
620,filename,./images/0620195623.282013_meta.txt
621,filename,./images/0620195623.283393_meta.txt
622,filename,./images/0620195623.285483_meta.txt
623,filename,./images/0620195623.288647_meta.txt
624,filename,./images/0620195623.290131_meta.txt
625,filename,./images/0620195623.291399_meta.txt
626,filename,./images/0620195623.292726_meta.txt
627,filename,./images/0620195623.293999_meta.txt
628,filename,./images/0620195623.295207_meta.txt
629,filename,./images/0620195623.296440_meta.txt
630,filename,./images/0620195623.297674_meta.txt
631,filename,./images/0620195623.298883_meta.txt
632,filename,./images/0620195623.300103_meta.txt
633,filename,./images/0620195623.301334_meta.txt
634,filename,./images/0620195623.302617_meta.txt
635,filename,./images/0620195623.303874_meta.txt
